@relation training_data

@attribute text string
@attribute emojis string
@attribute emotion {positive,neutral,negative}

@data
'people_NNS come_VBP in_IN all_DT different_JJ shapes_NNS and_CC sizes_NNS guess_VBP what_WP ,_, your_PRP$ all_DT beautiful_JJ #sheskindahotvma_HT usr_USR usr_USR','',positive
'rapper_NNP luke_NNP pt_NN ._. 2_CD #sheskindahotvma_HT','',neutral
'>_UH rts_NNS count_VBP as_IN votes_NNS >_: theres_VBZ no_DT more_RBR vote_NN limit_NN >_: 12_CD hours_NNS left_VBD to_TO vote_VB >_: 1m+_CD lead_NN from_IN 2nd_NNP place_NN #sheskindahotvma_HT','',positive
'new_NNP broken_JJ scene_NN #sheskindahotvma_HT','',positive
'my_PRP$ friend_NN helena_NNP made_VBD this_DT aww_UH ?_. ?_. #sheskindahotvma_HT #5sosfanart_HT','',positive
'vote/retweet_VB for_IN this_DT flower-crown_NN edit_NN of_IN the_DT boys_NNS ?_. ?_. #sheskindahotvma_HT','',positive
'rt_RT for_IN malum_NNP #sheskindahotvma_HT','',neutral
'when_WRB you_PRP think_VBP voting_VBG is_VBZ closed_VBN but_CC its_PRP actually_RB not_NOT o.o_UH #sheskindahotvma_HT','',positive
'drummer_NN cal_NN ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',neutral
'when_WRB you_PRP get_VBP a_DT really_RB good_JJ idea_NN for_IN your_PRP$ next_JJ hair_NN color_NN usr_USR #sheskindahotvma_HT','',positive
'but_CC remember_VBP when_WRB usr_USR rted_VBD 2_CD ._. bc_IN the_DT 2nd_CD album_NN is_VBZ going_VBG 2_TO blow_VB minds_NNS #sheskindahotvma_HT','',positive
'rt_RT or_CC you\'ll_PRP never_RB get_VBP to_TO tell_VB him_PRP how_WRB much_RB he\'s_PRP saved_VBD you_PRP #sheskindahotvma_HT','',negative
'were_VBD loosing_VBG our_PRP$ lead_NN ._. quote_VB this_DT tweet_NN with_IN a_DT picture_NN of_IN 5sos_NNP and_CC the_DT hashtag_NN and_CC then_RB rt_RT #sheskindahotvma_HT','',negative
'dammit_UH ,_, they\'re_PRP still_RB prettier_JJR than_IN me_PRP ._. #sheskindahotvma_HT usr_USR usr_USR usr_USR usr_USR','',positive
'whst_WRB #sheskindahotvma_HT','',positive
'to_TO person_NN who_WP created_VBD the_DT #sheskindaheartvma_HT hashtag_NN and_CC all_DT those_DT other_JJ fake_JJ ones_NNS #sheskindahotvma_HT','',negative
'@_IN everyone_NN who_WP is_VBZ voting_VBG #sheskindahotvma_HT','',positive
'rt_RT for_IN my_PRP$ leg_NN #sheskindahotvma_HT','',neutral
'why_WRB cant_MD boys_NNS like_IN this_DT go_NN to_TO my_PRP$ school_NN #sheskindahotvma_HT','',positive
'i_PRP was_VBD gone_VBN for_IN one_CD day_NN ..._: one_CD ._. freaking_VBG ._. day_NN ._. #sheskindahotep_HT #sheskindahotvma_HT','',negative
'when_WRB the_DT dog_NN gets_VBZ more_RBR action_NN then_IN you_PRP #sheskindahotvma_HT','',positive
'how_WRB do_VBP you_PRP guys_NNS feel_VBP about_IN this_DT ?_. 😃_EMO #ask5sos_HT #sheskindahotvma_HT',😃,positive
'#sheskindahotvma_HT the_DT boys_NNS deserve_VBP win_VB !_.','',positive
'same_JJ usr_USR #sheskindahotvma_HT','',neutral
'#sheskindahotvma_HT can_MD i_PRP go_VBP back_RB in_IN time_NN plz_UH','',positive
'put_VB this_DT on_IN my_PRP$ desk_NN at_IN school_NN because_IN why_WRB not_NOT #sheskindahotvma_HT','',positive
'i_PRP cant_MD feel_VB my_PRP$ face_NN when_WRB im_PRP with_IN you_PRP in_IN my_PRP$ dreams_NNS and_CC i_PRP love_VBP it_PRP #sheskindahotvma_HT usr_USR','',positive
'true_JJ #jetblackheart_HT #sheskindahotvma_HT','',positive
'usr_USR on_IN mtv_NNP snapchat_NNP #sheskindahotvma_HT it\'s_PRP all_DT about_IN how_WRB amazing_JJ jet_NN black_NN heart_NN is_VBZ ?_. ?_. ?_. ?_.','',positive
'when_WRB you_PRP realize_VBP school_NN starts_VBZ in_IN less_JJR than_IN two_CD weeks_NNS ?_. ?_. ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',negative
'you_PRP and_CC your_PRP$ favorite_JJ #sheskindahotvma_HT','',positive
'i_PRP bet_VBP this_DT is_VBZ how_WRB usr_USR call_VB each_DT other_JJ #sheskindahotvma_HT','',neutral
'#sheskindahotvma_HT rt_RT to_TO vote_VB','',positive
'imagine_VBP this_DT happening_NN again_RB except_IN tcas_NNP it_PRP would_MD be_VB vmas_NNP ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',neutral
'when_WRB you_PRP get_VBP chills_NNS because_IN luke_NNP is_VBZ touching_VBG you_PRP #sheskindahotvma_HT','',neutral
'#sheskindahotvma_HT vote_NN for_IN fetus_NN mikey_NNP ?_. ?_.','',neutral
'we\'re_PRP doing_VBG good_JJ guys_NNS !_. come_VB on_IN we_PRP can_MD do_VB this_DT !_. !_. #sheskindahotvma_HT','',positive
'more_JJR fabulous_JJ than_IN i\'ll_PRP ever_RB be_VB #sheskindahotvma_HT','',positive
'luke_NNP 8_CD stages_NNS of_IN puberty_NN #sheskindahotvma_HT','',neutral
'when_WRB he_PRP wont_MD let_VB you_PRP suck_VBP the_DT d_NNP so_RB you_PRP use_VBP a_DT lollie_NN pop_NN #sheskindahotvma_HT','',negative
'after_IN two_CD years_NNS thy_PRP finally_RB posted_VBN 5sos_NNP vs_NNP ._. food_NN #sheskindahotvma_HT','',positive
'we_PRP are_VBP losing_VBG come_VB on_IN #sheskindahotvma_HT usr_USR','',negative
'\"_\'\' we\'re_NNP all_DT mad_JJ here_RB \"_\'\' ?_. ?_. \"_\'\' we\'re_NNP all_DT idiots_NNS here_RB \"_\'\' #sheskindahotvma_HT #idiot_HT','',negative
'me_PRP after_IN listening_VBG to_TO #jetblackheart_HT #sheskindahotep_HT #sheskindahotvma_HT #soundsgoodfeelsgood_HT','',neutral
'ashton_NNP ans_NNP his_PRP$ little_JJ hat_NN #sheskindahotvma_HT','',positive
'when_WRB luke_NNP gets_VBZ the_DT hashtag_NN wrong_JJ #sheskindahotvma_HT','',neutral
'do_VB it_PRP for_IN cake_NNP #sheskindahotvma_HT','',neutral
'i\'ve_PRP heard_VBD skh_NN so_RB many_JJ times_NNS on_IN pandora_NNP yet_CC i_PRP always_RB get_VB adrenaline_NN and_CC hyped_JJ up_RP #sheskindahotvma_HT','',positive
'usr_USR on_IN of_IN us_PRP should_MD get_VB this_DT !_. #sheskindahotvma_HT','',positive
'here_RB u_PRP go_VBP 5sos_NNS #sheskindahotvma_HT','',positive
'michael_NNP is_VBZ me_PRP ,_, i_PRP order_VBP the_DT whitest_JJS and_CC fanciest_JJS drink_NN #sheskindahotvma_HT','',positive
'41min_VBG left_VBD #sheskindahotvma_HT','',neutral
'guess_VBP we_PRP know_VBP which_WDT arm_NN harry_NNP gets_VBZ off_RP with_IN ..._: ?_. ?_. ?_. ?_. #mtvhottest_HT one_CD direction_NN #sheskindahotvma_HT','',neutral
'i_PRP go_VBP for_IN breakfast_NN today_NN and_CC what_WP do_VBP i_PRP see_VBP ,_, m.g._NNP on_IN my_PRP$ menu_NN #sheskindahotvma_HT','',positive
'woah_UH okay_UH chill_VB #sheskindahotvma_HT','',positive
'ashton_NNP keeping_VBG his_PRP$ chill_NN when_WRB i\'m_PRP flipping_VBG out_RP #sheskindahotvma_HT ,_, cake_NN is_VBZ beside_IN you_PRP','',positive
'when_WRB this_DT happens_VBZ ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',positive
'whoops_UH now_RB i_PRP spelled_VBD it_PRP wrong_JJ !_. #sheskindahotvma_HT','',neutral
'luke_NNP on_IN stage_NN at_IN #rowysotoronto_HT (_-LRB- 8/25/2015_CD )_-RRB- #sheskindahotvma_HT','',positive
'so_RB why_WRB can_MD not_NOT i_PRP stop_VBP feeling_VBG this_DT way_NN ?_. #sheskindahotvma_HT','',positive
'chest_NN tattoos_NNS are_VBP sexy_JJ see_VB ._. #sheskindahotvma_HT usr_USR','',neutral
'can_MD you_PRP guess_VBP who_WP is_VBZ who_WP ?_. (_-LRB- im_PRP in_IN the_DT middle_NN of_IN course_NN )_-RRB- #sheskindahotvma_HT #ask5sos_HT 👨_NNP','',neutral
'rt_RT for_IN this_DT beast_NN of_IN beautiful_JJ man_NN #sheskindahotvma_HT','',positive
'calum_NNP gazing_VBG in_IN the_DT distance_NN ?_. ?_. what_WP are_VBP you_PRP looking_VBG at_IN ?_. #sheskindahotvma_HT','',neutral
'babe_NN ..._: #sheskindahotvma_HT picture_NN creds_NNS to_TO whoever_NN took_VBD it_PRP ?_. ?_.','',positive
'puberty_NN #sheskindahotvma_HT','',positive
'me_PRP when_WRB i_PRP saw_VBD how_WRB far_RB ahead_RB we_PRP are_VBP #sheskindahotvma_HT','',positive
'rt_RT for_IN disrespect_NN from_IN luke_NNP hemmings_NNP #sheskindahotvma_HT','',negative
'#sheskindahotvma_HT rt_RT to_TO vote_VB','',negative
'staying_VBG up_RP until_IN 3_CD 😮_NNP 0_CD am_NN was_VBD so_RB worth_JJ it_PRP omfg_UH ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. usr_USR #smallzyjetblackheartfirstplay_HT #sheskindahotvma_HT #jbh_HT','',positive
'but_CC actually_RB #sheskindahotvma_HT','',neutral
'when_WRB i_PRP see_VBP 5sos_NNS merch_NN in_IN a_DT store_NN #sheskindahotvma_HT usr_USR','',positive
'rt_RT for_IN this_DT really_RB cute_JJ mercg_NN vendor_NN from_IN rowyso_NNP toronto_NNP #sheskindahotvma_HT','',positive
'help_VB me_PRP comprehend_VBP why_WRB i_PRP love_VBP you_PRP so_RB much_RB because_IN honestly_RB do_VBP ,_, all_DT of_IN you_PRP ._. #sheskindahotvma_HT','',positive
'me_PRP because_IN 5sos_NNS releasing_VBG new_JJ music_NN #sheskindahotvma_HT #soundsgoodfeelsgood_HT','',positive
'last_JJ calling_VBG for_IN the_DT merch_NN list_NN guys_NNS #sheskindahotvma_HT goes_VBZ in_IN a_DT coffee_NN jar_NN to_TO be_VB drawn_VBN','',positive
'y\'all_PRP should_MD be_VB voting_VBG #sheskindahotvma_HT','',positive
'he_PRP even_RB tweeted_VBD the_DT right_NN hashtag_NN ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. #sheskindahotvma_HT #sheskindahotvma_HT !_.','',positive
'#sheskindahotep_HT got_VBD me_PRP like_IN #sheskindahotvma_HT','',negative
'when_WRB you_PRP can_MD not_NOT fine_JJ ashton_NNP luke_NNP :_: i_PRP got_VBD this_DT #sheskindahotvma_HT','',positive
'yessss_UH our_PRP$ prayers_NNS have_VBP been_VBN answered_VBN #sheskindahotvma_HT','',positive
'talking_VBG to_TO my_PRP$ crush_NN casually_RB about_IN 5sos_NNS #sheskindahotvma_HT','',negative
'my_PRP$ litlle_JJ muffin_NN ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',negative
'when_WRB luke_NNP tweets_NNS the_DT wrong_JJ hashtag_NN #sheskindahotvma_HT ?_. ?_.','',negative
'when_WRB luke_NNP retweets_NNS every_DT fan_NN and_CC update_NN account_NN but_CC you_PRP #sheskindahotvma_HT','',negative
'when_WRB school_NN starts_VBZ again_RB tomorrow_NN #sheskindahotvma_HT','',neutral
'rt_RT or_CC you\'ll_PRP never_RB get_VBP to_TO hug_VB him_PRP #sheskindahotvma_HT','',positive
'when_WRB your_PRP$ balls_NNS hurt_VBP bc_IN your_PRP$ to_TO excited_JJ #sheskindahotvma_HT','',neutral
'my_PRP$ baby_NN #sheskindahotvma_HT','',negative
'i_PRP need_VBP a_DT break_NN ,_, my_PRP$ phone_NN is_VBZ burning_VBG like_IN #sheskindahotvma_HT','',negative
'fuck_UH yes_UH #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT vote_NN ._. do_VB it_PRP for_IN michael_NNP ._. and_CC luke_NNP ._. and_CC ashton_NNP ._. and_CC calum_NNP ._. usr_USR','',positive
'mom_NN :_: are_VBP you_PRP crying_VBG me_PRP :_: mom_NN :_: it\'s_PRP because_IN of_IN that_DT band_NN again_RB is_VBD not_NOT it_PRP me_PRP :_: no_DT i\'m_PRP not_NOT even_RB crying_VBG #sheskindahotvma_HT','',neutral
'rt_RT for_IN fetus_NN calum_NNP #sheskindahotvma_HT','',neutral
'my_PRP$ crush_NN snap_NN chatted_VBN me_PRP this_DT guys_NNS dicje_NNP #sheskindahotvma_HT','',positive
'good_JJ lockscreen_NN i_PRP have_VBP ?_. ?_. #rowysodetroit_HT #sheskindahotvma_HT','',positive
'we_PRP are_VBP back_RB in_IN the_DT lead_NN #sheskindahotvma_HT','',positive
'look_VBP at_IN the_DT vain_JJ omg_UH #sheskindahotvma_HT','',neutral
'calum_NNP is_VBZ so_RB embarrassing_JJ #sheskindahotvma_HT','',negative
'#sheskindahotvma_HT his_PRP$ smile_NN kills_VBZ me_PRP','',positive
'best_JJS friends_NNS #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT this_DT is_VBZ still_RB my_PRP$ favorite_JJ thing_NN !_. !_. !_.','',positive
'wrong_JJ #_HT #sheskindahotvma_HT','',negative
'he\'s_PRP like_IN \"_\'\' dam_UH he_PRP is_VBZ me_PRP when_WRB i_PRP was_VBD younger_JJR \"_\'\' .._: you_PRP know_VBP this_DT is_VBZ a_DT proud_JJ photo_NN #sheskindahotvma_HT','',positive
'rt_RT if_IN you\'ve_PRP ever_RB been_VBN to_TO rowyso_VB #sheskindahotvma_HT','',positive
'when_WRB you_PRP realize_VBP how_WRB many_JJ people_NNS have_VBP tweeted_VBN #sheskidnahotvma_HT and_CC not_NOT #sheskindahotvma_HT','',positive
'me_PRP too_RB ashton_NNP usr_USR usr_USR #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT rt_RT to_TO vote_VB','',positive
'i_PRP blinked_VBD #sheskindahotvma_HT','',neutral
'vote_NN for_IN fetus_NN usr_USR with_IN boobs_NNS #sheskindahotvma_HT','',positive
'rt_RT if_IN you_PRP love_VBP calum_NNP #sheskindahotvma_HT','',positive
'when_WRB you_PRP need_VBP some_DT hair_NN grease_NN #sheskindahotvma_HT','',positive
'usr_USR calum_NNP i_PRP love_VBP you_PRP ._. i\'m_PRP voting_VBG #sheskindahotvma_HT','',positive
'when_WRB someone_NN misses_VBZ you_PRP passing_VBG the_DT joint_NN #sheskindahotvma_HT','',positive
'im_PRP so_RB fucking_RB excited_JJ for_IN #rowysotoronto_HT #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT blonde_JJ michael_NNP 😛_NNP eath_NNP of_IN me_PRP','',positive
'gorgeous_JJ #sheskindahotvma_HT','',positive
'\"_\'\' finalize_VB your_PRP$ divorce_NN karen_NNP \"_\'\' #sheskindahotvma_HT','',negative
'usr_USR i_PRP dare_VBP you_PRP to_TO guess_VB who_WP is_VBZ who_WP (_-LRB- im_PRP in_IN the_DT middle_NN of_IN course_NN lol_UH )_-RRB- #sheskindahotvma_HT','',neutral
'make_VB a_DT shortcut_NN so_RB its_PRP easier_JJR to_TO vote_VB #sheskindahotvma_HT','',positive
'we_PRP are_VBP in_IN the_DT lead_NN !_. !_. vote_VB here_RB &_CC rt_RT the_DT hashtag_NN #sheskindahotvma_HT !_. !_. usr_USR','',positive
'so_RB im_PRP pretty_RB amazing_JJ at_IN fanart_NN .._: closest_JJS ill_PRP ever_RB get_VBP to_TO meeting_VBG usr_USR lol_UH #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT keep_VB voting_VBG we_PRP are_VBP in_IN the_DT lead_NN ,_, let\'s_VBZ keep_VB it_PRP that_DT way_NN bc_IN a_DT smile_NN on_IN the_DT boys_NNS faces_VBZ are_VBP amazing_JJ','',positive
'just_RB rt_RT this_DT #sheskindahotvma_HT','',positive
'im_PRP just_RB gonna_VBG tweet_VB 5sos_NNP pictures_NNS rt_RT for_IN votes_NNS #sheskindahotvma_HT','',positive
'my_PRP$ cat_NN has_VBZ watched_VBN me_PRP vote_VBP literally_RB for_IN the_DT last_JJ 6_CD hours_NNS ._. #sheskindahotvma_HT','',positive
'when_WRB i\'m_PRP trying_VBG to_TO vote_VB but_CC my_PRP$ phones_NNS being_VBG slow_JJ #sheskindahotvma_HT','',negative
'band_NNP summary_NNP ?_. ?_. #sheskindahotvma_HT usr_USR usr_USR usr_USR usr_USR usr_USR','',positive
'how_WRB can_MD you_PRP not_NOT want_VB these_DT boys_NNS to_TO win_VB ......_: #sheskindahotvma_HT','',negative
'rt_RT for_IN this_DT luke_NNP time_NN #sheskindahotvma_HT','',positive
'let\'s_VBP win_VB this_DT for_IN these_DT losers_NNS #sheskindahotvma_HT','',neutral
'he\'s_PRP so_RB pretty_RB #sheskindahotvma_HT','',positive
'remember_VB when_WRB michael_NNP got_VBD blocked_VBN by_IN lukes_NNP arm_NN will_MD karma_NNP #sheskindahotvma_HT','',neutral
'my_PRP$ face_NN when_WRB usr_USR still_RB does_VBG not_NOT follow_VB me_PRP #sheskindahotvma_HT','',positive
'to_TO the_DT window_NN to_TO the_DT wall_NN ._. #sheskindahotvma_HT','',neutral
'rapper_NNP luke_NNP wants_VBZ you_PRP to_TO vote_VB guys_NNS #sheskindahotvma_HT','',positive
'lucas_NNP you_PRP are_VBP the_DT flyest_JJS white_JJ guy_NN i_PRP have_VBP ever_RB seen_VBN ,_, rap_VB it_PRP out_RP love_NN #sheskindahotvma_HT','',neutral
'this_DT fandom_NNP dominates_VBZ #sheskindahotvma_HT','',positive
'wipe_VB your_PRP$ shoes_NNS wipe_VBP your_PRP$ ass_NN #sheskindahotvma_HT','',positive
'rt_RT this_DT if_IN you_PRP are_VBP not_NOT luke_NNP hemmings_NNP #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT rt_RT to_TO vote_VB','',neutral
'when_WRB you_PRP have_VBP two_CD days_NNS to_TO vote_VB #sheskindahotvma_HT','',neutral
'how_WRB many_JJ votes_NNS can_MD lukes_NNP little_JJ tummy_NN get_VB ?_. ?_. #sheskindahotvma_HT','',positive
'little_JJ did_VBD they_PRP know_VBP this_DT would_MD be_VB their_PRP$ best_JJS mate_NN #sheskindahotvma_HT','',positive
'i_PRP love_VBP them_PRP so_RB much_RB #sheskindahotvma_HT ?_. ?_.','',positive
'#sheskindahotvma_HT rt_RT to_TO vote_VB','',neutral
'look_VB at_IN these_DT attempts_NNS omg_UH so_RB sad_JJ ?_. ?_. #sheskindahotvma_HT #congrats5sos_HT','',negative
'omg_UH i_PRP love_VBP this_DT #sheskindahotvma_HT','',positive
'rt_RT for_IN blonde_JJ michael_NNP ?_. ?_. #sheskindahotvma_HT','',neutral
'vote_VB guys_NNS come_VB on_IN #sheskindahotvma_HT','',positive
'5sos_CD flowers_NNS are_VBP cool_JJ #sheskindahotvma_HT','',positive
'when_WRB you_PRP realize_VBP we\'re_PRP back_RB in_IN the_DT lead_NN usr_USR #sheskindahotvma_HT','',positive
'this_DT is_VBZ such_JJ a_DT simple_JJ picture_NN but_CC it\'s_PRP my_PRP$ favourite_NN one_CD of_IN them_PRP #sheskindahotvma_HT','',positive
'rt_RT for_IN these_DT cuties_NNS #sheskindahotvma_HT','',neutral
'rt_RT for_IN calum_NNP #sheskindahotvma_HT','',positive
'usr_USR why_WRB did_VBD you_PRP do_VBP this_DT to_TO us_PRP ._. ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',positive
'my_PRP$ drafts_NNS for_IN later_RB because_IN i_PRP wo_MD not_NOT be_VB on_IN for_IN awhile_RB ?_. ?_. #sheskindahotvma_HT','',neutral
'so_RB where\'s_WRB my_PRP$ seniors_NNS mc_NNP donald\'s_NNP discount_NN #sheskindahotvma_HT','',positive
'how_WRB does_VBZ one_CD get_VB a_DT 5sos_NNS follow_VBP tho_RB #sheskindahotvma_HT','',neutral
'less_JJR than_IN an_DT hour_NN come_VB on_IN guys_NNS lets_VBP go_VB !_. !_. !_. #sheskindahotvma_HT #vmas_HT','',positive
'when_WRB you_PRP tweet_VBP the_DT wrong_JJ hashtag_NN usr_USR #sheskindahotvma_HT','',negative
'i_PRP have_VBP no_DT words_NNS to_TO describe_VB how_WRB adorable_JJ he_PRP is_VBZ #sheskindahotvma_HT','',negative
'step_VB your_PRP$ fucking_JJ game_NN up_RP #sheskindahotvma_HT','',negative
'rt_RT cause_IN he\'s_PRP cute_JJ &_CC #sheskindahotvma_HT','',positive
'when_WRB other_JJ fandom\'s_NNS say_VBP we\'re_PRP cheating_VBG ...._: 13_CD #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT rt_RT to_TO vote_VB','',positive
'if_IN this_DT does_NN not_NOT make_VB you_PRP vote_VBP i_PRP do_VBP not_NOT know_VB what_WP will_MD ,_, #sheskindahotvma_HT','',negative
'i_PRP gues_VBP voting_VBG like_IN a_DT million_NN times_NNS helped_VBD get_VB all_DT ur_PRP$ friends_NNS to_TO vote_VB for_IN usr_USR for_IN the_DT #sheskindahotvma_HT','',positive
'michael_NNP wants_VBZ us_PRP to_TO vote_VB #sheskindahotvma_HT','',positive
'#sheskindahotvma_HT ya_PRP o_IN really_RB like_IN that_DT band_NN 5_CD es_NNS oh_UH es_VBZ their_PRP$ song_NN she_PRP looks_VBZ perfect_JJ or_CC whatever_UH is_VBZ my_PRP$ favourite_NN','',positive
'when_WRB michael_NNP has_VBZ a_DT new_JJ hair_NN colour_NN usr_USR #sheskindahotvma_HT','',positive
'100rts_NNS for_IN these_DT dorks_NNS #sheskindahotvma_HT','',positive
'me_PRP :_: huke_NNP lemming_NNP is_VBZ that_IN you_PRP ?_. ?_. ?_. ?_. luke/huke_NNP :_: yaaaaaaaaaaaaaaaaah_PRP #sheskindahotvma_HT','',negative
'#sheskindahotvma_HT love_VBP ?_. ?_.','',positive
'ahhahah_UH bitch_UH you_PRP funny_JJ nice_JJ try_NN tho_NN #sheskindahotvma_HT','',neutral
'ashton_NNP looks_VBZ like_IN he\'s_PRP scolding_VBG me_PRP ._. did_VBD i_PRP do_VBP something_NN wrong_JJ ?_. #sheskindahotvma_HT','',negative
'you_PRP guys_NNS need_VBP to_TO stalk_VB their_PRP$ hashtag_NN to_TO know_VB this_DT shit_NN #sheskindahotvma_HT #5sosfamvoteattack_HT','',negative
'when_WRB you\'re_PRP going_VBG to_TO somewhere_RB and_CC you_PRP put_VBP on_IN your_PRP$ merch_NNP but_CC then_RB your_PRP$ plans_NNS cancelled_VBN #sheskindahotvma_HT','',negative
'when_WRB you_PRP try_VBP your_PRP$ best_JJS to_TO get_VB noticed_VBN by_IN usr_USR but_CC you_PRP do_VBP not_NOT succeed_VB #sheskindahotvma_HT','',positive
'rt_RT for_IN baby_NN michael_NNP usr_USR awawawww_UH #sheskindahotvma_HT','',positive
'rt_RT if_IN you_PRP want_VBP to_TO win_VB for_IN our_PRP$ boys_NNS #sheskindahotvma_HT','',positive
'great_JJ job_NN guys_NNS were_VBD back_RB in_IN tw_NNP lead_NN keep_VB it_PRP there_RB love_VBP yous_PRP #sheskindahotvma_HT','',positive
'i_PRP voted_VBD for_IN usr_USR !_. !_. #sheskindahotvma_HT #sheskindahotvma_HT #sheskindahotvma_HT #vmas2015_HT #vmas_HT #vma_HT #5sos_HT','',neutral
'fight_NN me_PRP !_. !_. !_. #sheskindahotvma_HT','',positive
'i_PRP have_VBP this_DT band_NN on_IN repeat_NN !_. ?_. ?_. #sheskindahotvma_HT ._.','',neutral
'our_PRP$ gap_NN from_IN 2nd_NNP place_NN is_VBZ getting_VBG smaller_JJR #sheskindahotvma_HT','',positive
'my_PRP$ lil_JJ monkey_NN #sheskindahotvma_HT','',positive
'its_PRP because_IN they_PRP only_RB counted_VBD 12_CD per_IN person_NN before_IN today_NN fam_NN lmao_UH #sheskindahotvma_HT','',positive
'guess_VBP what_WP harmonizers_VBZ the_DT 5sosfam_NNP are_VBP stronger_JJR ._. you_PRP need_VBP to_TO fix_VB this_DT box_NN &_CC your_PRP$ faces_VBZ ?_. ?_. #sheskindahotvma_HT #worthitvma_HT','',positive
'everyone\'s_NNS talking_VBG about_IN calum_NNP in_IN this_DT pic_NN ,_, but_CC where_WRB are_VBP her_PRP fucking_JJ pants_NNS ?_. #sheskindahotvma_HT','',negative
'what_WP is_VBZ he_PRP doing_VBG ..._: omg_UH that_DT eyebrow_NN ,_, stop_VB your_PRP$ too_RB hot_JJ ._. #sheskindahotvma_HT','',positive
'usr_USR ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. (_-LRB- i_PRP literally_RB choked_VBD on_IN my_PRP$ tea_NN while_IN reading_VBG it_PRP )_-RRB- #sheskindahotvma_HT','',positive
'when_WRB 5sos_NNS rt_RT and_CC follow_VB your_PRP$ mutuals_NNS but_CC not_NOT you_PRP so_RB you_PRP just_RB give_VB up_RP usr_USR #sheskindahotvma_HT','',neutral
'love_VBP love_VBP love_VBP love_VBP this_DT songg_NN !_. !_. ?_. ?_. #sheskindahotvma_HT','',positive
'i_PRP love_VBP the_DT lyrics_NNS to_TO safety_NN pin_NN #sheskindahotvma_HT','',positive
'so_RB closeeeee_JJ #sheskindahotvma_HT ?_. ?_.','',neutral
'usr_USR help_VB usd_NNP #sheskindahotvma_HT','',neutral
'luke_NNP is_VBZ waiting_VBG for_IN us_PRP too_RB win_VB #sheskindahotvma_HT','',positive
'100_CD drafts_NNS later_RB ?_. ?_. #sheskindahotvma_HT','',neutral
'#sheskindahotvma_HT luke_NNP from_IN last_JJ night_NN','',positive
'when_WRB my_PRP$ friends_NNS say_VBP i\'m_PRP crazy_JJ but_CC i\'m_PRP really_RB just_RB trying_VBG to_TO help_VB win_VB this_DT ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',negative
'cutie_NNP patootie_NN #sheskindahotvma_HT','',positive
'when_WRB someone_NN says_VBZ there_RB not_NOT voting_VBG for_IN 5sos_CD ?_. ?_. ?_. ?_. #sheskindahotvma_HT','',positive
'when_WRB 5sos_NNP do_VBP not_NOT follow_VB you_PRP #sheskindahotvma_HT','',neutral
'keep_VB voting_VBG ?_. ?_. #sheskindahotvma_HT','',neutral
'sleep_VB michael_NNP #sheskindahotvma_HT','',positive
'pretty_RB much_RB my_PRP$ life_NN in_IN a_DT corner_NN ..._: ?_. ?_. #sheskindahotvma_HT','',neutral
'cute_JJ little_JJ puppies_NNS #sheskindahotvma_HT','',positive
'when_WRB a_DT dog_NN has_VBZ more_RBR swag_NN than_IN i_PRP do_VBP #sheskindahotvma_HT usr_USR','',positive
